/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None)
('forward', 'green', None, 'forward')
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.00
 -- left : -16.94

('left', 'green', 'left', 'forward')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.30
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.83
 -- None : -4.15
 -- right : 0.34
 -- left : 2.23

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.33
 -- right : 1.57
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.35
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.30
 -- left : -19.89

('forward', 'red', None, 'forward')
 -- forward : -8.19
 -- None : 0.67
 -- right : 0.00
 -- left : -5.16

('left', 'green', 'left', 'left')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.89

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -20.13
 -- None : 1.88
 -- right : 0.69
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -19.61
 -- None : 1.08
 -- right : -0.39
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -16.38
 -- None : 1.66
 -- right : 0.97
 -- left : -31.16

('right', 'green', 'left', 'forward')
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.23
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.31
 -- right : -0.05
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -4.34
 -- right : 0.53
 -- left : 1.70

('right', 'red', None, 'forward')
 -- forward : -4.68
 -- None : -0.16
 -- right : 2.18
 -- left : -4.70

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.51

('forward', 'red', None, 'left')
 -- forward : -5.17
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -19.99
 -- None : -0.17
 -- right : 1.81
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -5.32
 -- None : 0.00
 -- right : 0.00
 -- left : -5.14

('right', 'red', 'left', 'left')
 -- forward : -4.63
 -- None : -0.13
 -- right : 1.86
 -- left : -4.67

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.83
 -- right : -14.76
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.00
 -- left : -4.84

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.30
 -- None : 0.00
 -- right : 0.00
 -- left : -20.28

('right', 'green', None, None)
 -- forward : 0.13
 -- None : 0.00
 -- right : 2.22
 -- left : 0.30

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

